Product,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
0,90,61,204,153,4,31,166,0,109,24,13,26,92,76,46
1,94,68,244,147,44,7,5,23,55,24,12,34,25,61,54
2,0,64,197,0,96,36,123,24,58,31,10,70,79,16,57
3,110,66,0,0,38,14,7,29,77,25,11,19,87,48,33
4,106,66,228,0,46,18,56,15,24,30,11,78,58,44,59
5,102,66,201,156,23,21,159,10,131,25,9,30,108,54,45
6,94,68,215,0,71,47,117,14,96,31,8,24,20,16,31
7,154,67,170,0,3,45,155,12,107,25,13,21,105,31,56
8,108,65,219,0,84,16,166,29,120,24,9,59,46,75,39
9,74,63,189,0,24,7,189,5,66,27,12,17,76,63,0
10,80,66,238,0,28,18,97,19,59,29,10,82,97,50,0
11,152,70,231,0,70,48,139,17,78,23,8,36,43,50,0
12,102,65,0,0,39,47,90,21,124,25,12,72,110,21,0
13,90,69,165,0,38,32,52,4,53,24,10,22,81,36,0
14,64,64,208,156,51,39,95,11,120,31,10,62,46,54,0
15,50,68,166,0,33,4,97,1,25,23,12,21,33,12,0
16,0,69,193,0,60,24,104,14,101,28,9,62,91,51,0
17,94,63,0,0,19,43,82,28,3,26,12,15,28,76,36
18,126,65,260,144,54,32,180,20,66,25,13,10,100,53,55
19,16,63,205,0,77,10,11,27,61,31,11,34,22,5,55
20,86,65,245,0,23,44,0,21,111,26,10,68,107,78,53
21,102,59,201,156,32,22,0,2,14,28,9,45,21,21,50
22,0,66,223,0,93,17,0,13,72,30,12,12,49,74,38
23,84,67,0,0,10,29,0,17,128,23,12,46,98,21,46
24,124,60,231,147,5,37,0,23,145,27,12,37,54,71,39
25,196,65,0,0,6,35,0,6,61,27,13,25,65,70,42
26,102,65,0,0,10,6,0,9,51,27,8,26,28,9,39
27,0,63,262,0,67,32,199,16,15,29,13,60,64,58,42
28,66,64,181,150,69,24,181,21,143,24,13,85,77,46,50
29,106,60,231,147,60,14,189,8,9,26,12,48,45,67,30
30,0,58,0,0,75,34,43,6,145,24,13,33,33,49,31
31,74,64,0,0,69,28,150,22,64,26,8,20,82,26,42
32,100,60,187,0,88,26,189,4,143,25,8,24,56,57,59
33,50,64,0,147,66,19,187,30,78,28,10,56,73,27,54
34,152,65,0,0,59,7,71,15,95,27,9,0,65,61,54
35,82,65,0,150,14,5,171,19,104,25,8,0,95,24,54
36,0,63,0,0,58,4,49,21,69,23,8,0,23,35,39
37,140,63,212,0,76,8,16,4,101,29,13,0,86,42,42
38,84,62,221,0,38,31,30,4,83,29,11,0,37,27,45
39,156,68,122,0,0,26,82,19,62,25,10,0,30,43,36
40,86,67,217,0,0,19,121,28,117,28,9,0,39,56,56
41,0,61,0,0,0,36,79,7,138,29,12,0,20,58,55
42,180,64,0,0,0,28,26,24,93,23,12,87,81,7,41
43,10,63,0,0,0,42,61,0,25,27,13,80,48,19,59
44,52,65,193,0,0,39,98,12,24,25,9,46,65,54,54
45,84,61,0,0,0,21,7,10,21,27,9,43,25,33,40
46,0,68,159,0,0,32,103,13,138,28,10,37,27,56,50
47,0,64,170,0,13,21,29,30,150,24,8,57,78,71,50
48,68,69,0,0,4,33,124,24,90,24,10,66,74,32,46
49,68,63,187,0,5,20,151,17,25,28,9,82,80,46,47
50,62,61,0,0,87,17,63,3,80,30,13,34,78,42,43
51,118,62,0,0,40,34,113,11,8,27,9,27,81,20,31
52,120,65,148,147,42,32,52,29,15,25,8,0,21,73,36
53,0,60,266,0,62,29,24,22,122,29,8,0,31,80,43
54,66,58,247,153,74,23,33,14,47,29,11,0,56,15,42
55,68,64,211,0,97,4,8,14,82,31,10,0,54,34,48
56,66,66,204,0,27,14,58,1,116,30,8,0,38,38,46
57,100,64,254,0,19,16,51,15,23,30,8,0,29,9,60
58,0,65,0,0,63,40,197,27,114,23,9,0,89,0,34
59,86,70,131,0,41,25,59,14,16,31,12,0,109,0,42
60,134,67,170,0,90,3,137,24,25,29,12,0,37,0,41
61,118,70,196,0,10,23,170,26,147,27,13,0,80,0,58
62,0,63,221,0,13,16,84,30,71,31,8,0,67,0,35
63,106,66,213,0,52,42,129,23,26,27,9,0,42,0,46
64,88,65,167,150,66,29,126,7,0,24,8,0,101,0,41
65,76,65,187,0,64,42,29,10,0,31,8,50,42,0,56
66,0,67,234,0,67,32,68,4,0,23,13,79,74,0,47
67,84,65,174,0,25,42,115,26,0,23,11,63,54,0,49
68,0,67,0,147,80,44,63,24,0,28,12,77,75,56,52
69,50,65,257,0,84,5,85,4,0,31,10,89,62,67,60
70,0,64,233,0,24,49,71,21,0,27,13,54,99,73,54
71,0,66,191,0,42,46,33,11,0,29,13,19,0,76,53
72,56,66,184,153,0,22,24,0,72,31,10,82,0,53,41
73,88,63,0,147,3,26,86,14,47,24,12,23,0,27,40
74,0,64,187,0,30,9,141,25,114,29,13,37,0,51,56
75,0,65,0,144,84,48,82,21,95,27,10,66,0,55,55
76,82,64,150,0,85,2,95,9,26,24,8,74,0,9,60
77,0,58,0,150,75,0,123,30,75,25,8,74,0,31,41
78,56,60,182,0,84,0,86,15,115,25,9,84,0,3,50
79,0,66,200,0,87,0,73,27,31,29,9,64,0,59,35
80,0,62,0,0,85,0,125,11,122,31,9,20,0,52,40
81,112,68,0,0,99,0,78,16,110,26,10,71,0,75,50
82,104,65,226,0,85,0,16,23,36,24,13,89,103,38,56
83,170,57,0,0,51,0,131,16,3,25,11,19,83,61,34
84,0,71,0,0,66,0,114,12,0,25,11,15,46,50,0
85,0,62,221,0,81,0,164,20,0,24,10,29,27,1,43
86,0,66,0,147,80,0,179,16,0,23,13,65,110,26,36
87,162,60,192,0,45,0,0,8,0,28,13,78,95,2,36
88,0,69,263,0,9,0,52,5,0,25,12,34,105,77,51
89,144,67,241,150,42,0,151,8,0,31,13,62,42,39,58
90,0,60,0,0,42,49,112,0,0,24,12,55,72,1,54
91,60,64,208,0,74,12,98,6,0,30,10,69,104,44,0
92,146,67,149,0,45,25,111,8,0,28,10,59,79,66,0
93,68,65,181,0,26,25,197,27,0,29,10,26,37,76,0
94,194,64,215,0,18,32,127,30,0,26,8,80,95,20,0
95,0,64,241,0,34,10,10,21,0,28,10,79,0,77,0
96,128,63,213,156,32,11,32,7,0,24,13,51,87,8,0
97,0,66,0,156,22,9,138,5,0,30,11,26,33,18,0
98,82,68,0,153,1,0,4,0,0,27,12,51,90,62,0
99,126,65,156,0,66,37,148,3,28,30,13,82,29,35,0
100,114,62,208,0,6,31,186,12,62,24,13,50,22,35,0
101,100,61,202,0,68,45,2,29,106,26,10,79,88,33,0
102,108,65,110,0,10,9,103,14,11,30,12,88,54,67,0
103,180,67,223,153,57,49,19,3,110,29,13,49,59,68,0
104,86,62,0,153,48,6,78,8,123,30,8,60,56,48,30
105,0,64,0,0,21,49,32,11,76,29,8,59,49,57,52
106,102,67,181,0,27,29,199,29,26,31,13,83,54,26,40
107,124,63,211,147,48,10,137,25,71,25,12,35,61,16,57
108,114,60,194,0,80,2,22,2,60,25,10,77,73,0,56
109,142,63,0,0,40,47,145,14,31,23,11,62,0,8,0
110,108,62,215,0,99,0,0,30,22,23,12,28,0,50,53
111,118,65,0,150,19,8,29,7,50,25,12,43,0,50,58
112,70,62,0,0,1,48,63,20,102,24,12,29,0,27,58
113,102,63,255,0,14,4,143,22,14,26,8,73,0,48,31
114,76,66,204,0,86,45,21,13,16,30,12,27,0,62,34
115,110,68,163,0,85,42,172,15,74,31,8,19,0,51,52
116,0,70,175,0,31,2,97,8,113,30,11,76,0,66,40
117,124,62,220,0,5,34,20,26,86,31,12,70,0,45,0
118,170,62,181,144,23,40,48,30,63,24,13,0,0,56,0
119,76,59,175,0,32,0,198,19,147,27,9,64,0,54,0
120,168,64,230,150,85,26,185,15,108,26,12,80,0,54,0
121,102,62,187,0,51,6,105,16,30,25,11,43,0,58,0
122,78,65,227,0,59,48,47,21,76,23,11,13,0,69,0
123,150,62,181,0,24,0,100,29,113,29,11,78,0,35,0
124,54,66,195,0,14,23,35,19,37,28,11,26,0,16,0
125,138,66,174,0,4,29,20,15,0,30,8,55,31,65,0
126,0,62,240,0,48,49,170,20,128,25,11,29,81,0,0
127,0,67,182,0,17,9,136,21,44,29,13,76,96,0,0
128,0,71,0,0,61,5,3,1,55,28,13,77,87,0,35
129,106,62,0,0,86,23,137,22,97,27,9,86,56,0,55
130,154,61,218,0,82,18,55,4,50,25,10,76,81,0,49
131,112,68,133,0,49,18,15,12,122,27,10,86,84,0,39
